sales,capital,labor,int_input
326888,421706,57503,4103
282680,217870,53996,1739
455605,393760,76130,1201
242363,304695,50581,6740
157288,42792,66006,5283
334718,296000,7311,3369
204787,387598,64456,2351
281084,67108,70344,6955
82761,75477,79688,547
655838,344920,77832,2019
607210,421691,34846,1697
582950,227734,53307,5359
463184,415604,4636,2998
154541,59532,32348,3948
379748,274212,15236,6907
24935,240796,44957,4234
467620,159094,2015,4203
218458,438888,41047,6572
343815,206261,60692,670
197251,71364,35082,3735
110807,369131,22096,2580
141897,362897,31228,2712
405121,249739,67026,703
12511,433636,14255,3501
666680,127630,16082,3467
335743,215498,12616,3888
612019,285037,40607,4278
202507,59592,53608,4514
93757,396368,64794,1216
82519,136991,25000,2038
492466,160476,79436,1366
17973,330669,47774,3779
151749,300765,20721,4679
400061,384932,54854,1779
319448,254300,41022,4001
205659,409873,13080,6960
584508,51654,15927,5666
251735,188333,71924,3737
56597,180459,56732,3805
359288,14354,18349,3301
309123,36340,11900,2529
237431,386543,60204,5277
226007,328453,79847,6945
397273,402366,31181,2462
155285,267000,20219,3541
143625,306702,78385,3865
390811,160833,45548,2774
599695,395035,42156,4511
255813,417539,8914,4277
297341,435699,33120,5019
597506,88461,2945,4222
55699,14209,77781,3054
209953,129468,19689,2443
17700,312744,3911,6527
284521,139631,18397,2392
157716,184047,60317,6592
418044,359450,24492,615
176006,18945,75435,5955
165374,377177,7667,2927
56670,144297,49092,3880
16448,325872,29060,4286
179918,258696,36430,2158
223874,440235,8229,5984
673165,308235,30478,6928
569739,320191,47470,3088
372870,297860,5916,2236
688548,362394,15155,2670
409008,266643,45226,6554
364051,186803,55959,6426
616463,347145,13055,1178
353243,11707,73765,2047
39341,418081,7143,5963
486442,224382,79047,4556
308750,278574,142702,7114
1.90E+06,521612,217993,3661
2.90E+06,378869,107416,13119
3.20E+06,522534,280922,12784
3.20E+06,817397,249690,11228
314547,809877,70392,3873
516641,768256,248050,3838
1.50E+06,725817,152042,7802
2.80E+06,982559,173678,14290
4.00E+06,956792,324518,12361
3.10E+06,554709,326035,10449
542335,117182,40982,10171
464200,675091,311610,2040
929789,66763,45337,5334
3.70E+06,581529,159896,4449
1.10E+06,941114,189744,10441
3.70E+06,608674,329177,2877
2.20E+06,170223,138071,4271
1.40E+06,382494,347183,7982
2.30E+06,517486,335141,9676
539376,765023,338675,13701
1.70E+06,173911,331630,4905
2.00E+06,374876,79963,9360
3.70E+06,581864,327291,10462
643456,506452,166530,13421
992559,484896,217321,2785
3.10E+06,978997,129131,4375
767255,545397,148446,12854
1.40E+06,584744,110178,2172
2.60E+06,476402,329970,10437
940365,988012,188295,13741
2.80E+06,533764,281648,7697
3.50E+06,572794,97970,14133
1.50E+06,745122,346358,9845
709618,842821,281282,9227
792409,341630,131159,11181
213400,301458,132917,14009
293554,70505,231236,12489
3.10E+06,932614,159438,7668
2.10E+06,177327,266873,10623
2.50E+06,614091,197837,6120
1.70E+06,449272,232119,5545
211783,51635,299950,2675
2.60E+06,231934,241830,11449
2.70E+06,479893,242048,6142
3.20E+06,934995,243141,7596
3.40E+06,819068,67721,14131
739734,224185,91508,3149
754903,155217,231113,3287
2.00E+06,501767,157493,9064
998331,340574,123524,9791
1.40E+06,233833,228377,2046
2.30E+06,492516,223610,7873
1.60E+06,591342,294597,11590
3.10E+06,854658,342687,14943
2.50E+06,105727,268571,10089
2.80E+06,930138,171429,13756
3.10E+06,854878,278745,13561
3.10E+06,739556,67554,7242
1.10E+06,905779,75295,3452
3.90E+06,985677,191802,11679
275656,390673,23902,3541
3.70E+06,156099,328404,2258
2.40E+06,995036,194073,13614
476229,170583,224551,9318
3.30E+06,779358,247307,7320
1.80E+06,876429,227874,11501
1.10E+06,982841,254358,9627
1.60E+06,820884,237756,6490
3.80E+06,805254,285301,10480
3.60E+06,203909,89179,10227
2.80E+06,119573,345263,10690
3.70E+06,669131,300847,3574
646491,300035,327712,6666
1.00E+06,920277,314022,6369
2.10E+06,215306,16331,11433
3.10E+06,481107,227542,14937
558496,775247,297797,2760
393295,774002,29513,7273
3.00E+06,318624,42536,14798
1.70E+06,65457,274239,13436
2.30E+06,502095,93680,13535
3.50E+06,996782,42181,3853
863996,182406,305297,13352
494255,604199,343636,10438
832705,548832,26941,11033
2.70E+06,506285,328969,5448
1.60E+06,54081,271822,11980
2.80E+06,458351,180686,12451
3.90E+06,275563,140867,2968
222588,346814,202470,13639
334118,616725,254317,10415
1.30E+06,186136,303510,6203
786975,122560,188410,11825
2.80E+06,578648,84236,4410
1.40E+06,785291,176928,7212
3.30E+06,429674,105289,6638
1.90E+06,878613,161398,2564
2.00E+06,169144,54613,4270
3.20E+06,224251,45164,3773
1.50E+06,318700,286076,8013
1.90E+06,201140,210033,3385
2.40E+06,274180,27252,13275
2.10E+06,366242,236961,4752
3.10E+06,874357,140642,2344
3.30E+06,587230,37197,6418
223311,125805,94675,6263
2.60E+06,796873,319173,13856
1.40E+06,212648,190186,10192
1.70E+06,177520,291282,10961
